        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.72874154e-02,
        7.37469899e-02,  4.01493406e-02,  7.78941244e-02, -2.61587430e-01,
       -1.12734312e-01,  4.89537501e-02,  5.71889772e-02,  2.47078883e-01,
       -3.86187495e-02,  3.56034154e-01,  1.12621390e-01,  2.42242977e-01,
        2.06899079e-01,  1.14830828e-01,  1.57524992e-01,  3.53100217e-02,
       -3.39341966e-01, -2.72148589e-01,  3.44233487e-01, -5.19434525e-02,
       -1.69618423e-01, -2.08665874e-01, -1.80451838e-01,  2.64031466e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.78438893e-02,
        7.66814902e-02,  6.35579828e-02,  1.89955505e-02, -1.05214975e-01,
       -5.63813877e-01, -3.53121247e-01, -3.73217079e-01, -4.21531332e-01,
        1.10029258e-01,  2.76136585e-01, -3.01990992e-01,  4.49146607e-02,
       -1.96557541e-01,  1.54684452e-01,  1.28754366e-01,  1.41312529e-01,
        1.67743559e-01,  2.84968687e-01,  1.99463570e-01,  4.46291701e-02,
       -1.15884312e-01, -1.32499032e-01, -1.13084025e-01,  4.67499525e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        7.76407156e-02,  7.51445768e-02,  6.63586919e-02,  3.54200281e-02,
       -5.60055311e-02, -2.42488900e-01, -4.42061833e-01, -6.22935179e-01,
       -6.31106455e-01, -6.12582780e-01, -4.57209480e-01, -5.61450944e-01,
       -3.28858457e-01, -6.39468887e-02, -6.43403588e-02, -7.21892346e-02,
       -3.58013716e-02,  9.05354413e-02,  4.86553046e-02,  5.47636034e-02,
        6.52290209e-02,  7.07842988e-02,  7.80959567e-02,  7.80959567e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        7.79383307e-02,  7.79662566e-02,  7.73334351e-02,  7.31113219e-02,
        6.13090968e-02,  4.13926497e-02,  1.38666304e-03, -1.90254250e-02,
       -3.06777103e-02, -3.61000088e-02, -2.48400715e-02, -3.19025003e-03,
       -8.90782069e-03, -4.29583403e-03, -2.74952036e-02,  6.78977954e-03,
        5.69741980e-02,  6.52720570e-02,  6.06420994e-02,  6.51400158e-02,
        6.71722746e-02,  7.22722762e-02,  7.80959567e-02,  7.80959567e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.78113976e-02,
        7.77813071e-02,  7.64245419e-02,  7.36024175e-02,  7.22076897e-02,
        6.77203894e-02,  6.41094818e-02,  5.87967674e-02,  5.84268644e-02,
        6.32646947e-02,  6.55792319e-02,  7.10140275e-02,  7.27436132e-02,
        7.52768659e-02,  7.66922314e-02,  7.65606993e-02,  7.71735886e-02,
        7.80656156e-02,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.75916523e-02,
        7.69679074e-02,  7.69679074e-02,  7.77155165e-02,  7.80959567e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        7.80959567e-02
